Fetching V*Bench...
Fetching 478 files:   0%|          | 0/478 [00:00<?, ?it/s]Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 478 files:   2%|▏         | 8/478 [00:02<02:40,  2.93it/s]Fetching 478 files:   3%|▎         | 16/478 [00:04<02:13,  3.46it/s]Fetching 478 files:   5%|▌         | 24/478 [00:05<01:49,  4.14it/s]Fetching 478 files:   7%|▋         | 32/478 [00:07<01:41,  4.40it/s]Fetching 478 files:   8%|▊         | 40/478 [00:08<01:28,  4.97it/s]Fetching 478 files:  10%|█         | 48/478 [00:09<01:20,  5.32it/s]Fetching 478 files:  12%|█▏        | 56/478 [00:10<01:16,  5.54it/s]Fetching 478 files:  13%|█▎        | 64/478 [00:11<01:11,  5.81it/s]Fetching 478 files:  15%|█▌        | 72/478 [00:11<01:07,  6.01it/s]Fetching 478 files:  17%|█▋        | 80/478 [00:13<01:05,  6.09it/s]Fetching 478 files:  18%|█▊        | 88/478 [00:13<01:01,  6.29it/s]Fetching 478 files:  20%|██        | 96/478 [00:14<00:58,  6.52it/s]Fetching 478 files:  22%|██▏       | 104/478 [00:15<00:56,  6.64it/s]Fetching 478 files:  23%|██▎       | 112/478 [00:16<00:53,  6.78it/s]Fetching 478 files:  25%|██▌       | 120/478 [00:17<00:51,  6.93it/s]Fetching 478 files:  27%|██▋       | 128/478 [00:18<00:49,  7.05it/s]Fetching 478 files:  28%|██▊       | 136/478 [00:19<00:48,  7.07it/s]Fetching 478 files:  30%|███       | 144/478 [00:20<00:46,  7.18it/s]Fetching 478 files:  32%|███▏      | 152/478 [00:20<00:44,  7.28it/s]Fetching 478 files:  33%|███▎      | 160/478 [00:21<00:43,  7.34it/s]Fetching 478 files:  35%|███▌      | 168/478 [00:22<00:41,  7.42it/s]Fetching 478 files:  37%|███▋      | 176/478 [00:23<00:40,  7.48it/s]Fetching 478 files:  38%|███▊      | 184/478 [00:24<00:39,  7.51it/s]Fetching 478 files:  40%|████      | 192/478 [00:25<00:37,  7.55it/s]Fetching 478 files:  42%|████▏     | 200/478 [00:26<00:36,  7.55it/s]Fetching 478 files:  44%|████▎     | 208/478 [00:27<00:35,  7.57it/s]Fetching 478 files:  45%|████▌     | 216/478 [00:28<00:34,  7.64it/s]Fetching 478 files:  47%|████▋     | 224/478 [00:29<00:33,  7.69it/s]Fetching 478 files:  49%|████▊     | 232/478 [00:30<00:31,  7.73it/s]Fetching 478 files:  50%|█████     | 240/478 [00:31<00:30,  7.74it/s]Fetching 478 files:  52%|█████▏    | 248/478 [00:31<00:29,  7.80it/s]Fetching 478 files:  54%|█████▎    | 256/478 [00:32<00:28,  7.79it/s]Fetching 478 files:  55%|█████▌    | 264/478 [00:33<00:27,  7.84it/s]Fetching 478 files:  57%|█████▋    | 272/478 [00:34<00:26,  7.85it/s]Fetching 478 files:  59%|█████▊    | 280/478 [00:35<00:25,  7.85it/s]Fetching 478 files:  60%|██████    | 288/478 [00:36<00:24,  7.89it/s]Fetching 478 files:  62%|██████▏   | 296/478 [00:37<00:23,  7.89it/s]Fetching 478 files:  64%|██████▎   | 304/478 [00:38<00:21,  7.92it/s]Fetching 478 files:  65%|██████▌   | 312/478 [00:39<00:20,  7.93it/s]Fetching 478 files:  67%|██████▋   | 320/478 [00:40<00:19,  7.98it/s]Fetching 478 files:  69%|██████▊   | 328/478 [00:40<00:18,  8.01it/s]Fetching 478 files:  70%|███████   | 336/478 [00:41<00:17,  8.02it/s]Fetching 478 files:  72%|███████▏  | 344/478 [00:42<00:16,  8.02it/s]Fetching 478 files:  74%|███████▎  | 352/478 [00:43<00:15,  8.06it/s]Fetching 478 files:  75%|███████▌  | 360/478 [00:44<00:14,  8.10it/s]Fetching 478 files:  77%|███████▋  | 368/478 [00:45<00:13,  8.10it/s]Fetching 478 files:  79%|███████▊  | 376/478 [00:46<00:12,  8.12it/s]Fetching 478 files:  80%|████████  | 384/478 [00:47<00:11,  8.09it/s]Fetching 478 files:  82%|████████▏ | 392/478 [00:48<00:10,  8.09it/s]Fetching 478 files:  84%|████████▎ | 400/478 [00:49<00:09,  8.12it/s]Fetching 478 files:  85%|████████▌ | 408/478 [00:50<00:08,  8.13it/s]Fetching 478 files:  87%|████████▋ | 416/478 [00:51<00:07,  8.15it/s]Fetching 478 files:  89%|████████▊ | 424/478 [00:51<00:06,  8.18it/s]Fetching 478 files:  90%|█████████ | 432/478 [00:53<00:05,  8.15it/s]Fetching 478 files:  92%|█████████▏| 440/478 [00:54<00:04,  8.14it/s]Fetching 478 files:  94%|█████████▎| 448/478 [00:55<00:03,  8.13it/s]Fetching 478 files:  95%|█████████▌| 456/478 [00:55<00:02,  8.17it/s]Fetching 478 files:  97%|█████████▋| 464/478 [00:56<00:01,  8.19it/s]Fetching 478 files:  99%|█████████▊| 472/478 [00:57<00:00,  8.19it/s]Fetching 478 files: 100%|██████████| 478/478 [00:59<00:00,  8.03it/s]
  191 items, root=/home/kavinder/.cache/huggingface/hub/datasets--craigwu--vstar_bench/snapshots/d9ae62c903da0c98336e85c5ee89cd863b04b4da
Loading Qwen3-VL-2B (fp16)...
Loading weights:   0%|          | 0/625 [00:00<?, ?it/s]Loading weights:   0%|          | 1/625 [00:01<12:51,  1.24s/it]Loading weights:  13%|█▎        | 81/625 [00:01<00:06, 82.41it/s]Loading weights:  20%|█▉        | 123/625 [00:01<00:05, 89.76it/s]Loading weights:  24%|██▍       | 151/625 [00:02<00:05, 87.04it/s]Loading weights:  27%|██▋       | 171/625 [00:02<00:05, 90.28it/s]Loading weights:  30%|███       | 188/625 [00:02<00:04, 93.55it/s]Loading weights:  32%|███▏      | 203/625 [00:02<00:04, 86.76it/s]Loading weights:  34%|███▍      | 215/625 [00:02<00:04, 90.08it/s]Loading weights:  36%|███▋      | 227/625 [00:02<00:04, 83.16it/s]Loading weights:  38%|███▊      | 237/625 [00:03<00:05, 75.69it/s]Loading weights:  41%|████      | 256/625 [00:03<00:04, 85.86it/s]Loading weights:  45%|████▍     | 279/625 [00:03<00:03, 95.31it/s]Loading weights:  48%|████▊     | 297/625 [00:03<00:03, 106.05it/s]Loading weights:  49%|████▉     | 309/625 [00:03<00:02, 108.01it/s]Loading weights:  56%|█████▌    | 350/625 [00:03<00:01, 174.24it/s]Loading weights:  60%|██████    | 378/625 [00:03<00:01, 196.95it/s]Loading weights:  68%|██████▊   | 426/625 [00:04<00:00, 268.15it/s]Loading weights:  75%|███████▌  | 471/625 [00:04<00:00, 303.23it/s]Loading weights:  81%|████████  | 507/625 [00:04<00:00, 316.11it/s]Loading weights:  87%|████████▋ | 544/625 [00:04<00:00, 308.13it/s]Loading weights:  93%|█████████▎| 582/625 [00:04<00:00, 326.42it/s]Loading weights:  99%|█████████▊| 616/625 [00:04<00:00, 226.49it/s]Loading weights: 100%|██████████| 625/625 [00:04<00:00, 131.04it/s]
option token ids: [[32, 362], [33, 425], [34, 356], [35, 422]]
[10] 0.14 it/s
[20] 0.14 it/s
[30] 0.14 it/s
[40] 0.14 it/s
[50] 0.14 it/s
[60] 0.14 it/s
[70] 0.14 it/s
[80] 0.14 it/s
[90] 0.14 it/s
[100] 0.14 it/s
[110] 0.14 it/s
[120] 0.14 it/s
[130] 0.14 it/s
[140] 0.14 it/s
[150] 0.14 it/s
[160] 0.13 it/s
[170] 0.13 it/s
[180] 0.13 it/s
[190] 0.14 it/s
Done. Wrote /home/kavinder/ARNABI_ARSH/vlm-hallu/data/phase20_vstar_results.jsonl
